timestamp;episode;best_of_100;running_reward;frame_count
2024-12-18 15:44;17;515;166;10000
2024-12-18 15:47;36;515;161;20000
2024-12-18 15:50;53;820;185;30000
2024-12-18 15:53;74;820;169;40000
2024-12-18 15:56;92;820;174;50000
2024-12-18 15:59;107;820;193;60000
2024-12-18 16:02;121;820;229;70000
2024-12-18 16:05;135;1205;259;80000
2024-12-18 16:09;149;1205;279;90000
2024-12-18 16:12;162;1205;306;100000
2024-12-18 16:15;174;1205;340;110000
2024-12-18 16:18;190;1205;357;120000
2024-12-18 16:21;202;1205;375;130000
2024-12-18 16:24;212;1205;382;140000
2024-12-18 16:27;226;1205;387;150000
2024-12-18 16:30;240;1055;387;160000
2024-12-18 16:34;254;1055;389;170000
2024-12-18 16:37;268;1055;385;180000
2024-12-18 16:40;284;1055;382;190000
2024-12-18 16:43;299;1055;376;200000
2024-12-18 16:46;311;1005;370;210000
2024-12-18 16:49;325;830;358;220000
2024-12-18 16:52;338;830;365;230000
2024-12-18 16:55;352;730;357;240000
2024-12-18 16:59;369;730;347;250000
2024-12-18 17:02;383;670;342;260000
2024-12-18 17:05;396;770;358;270000
2024-12-18 17:08;408;780;364;280000
2024-12-18 17:11;423;780;369;290000
2024-12-18 17:14;438;780;354;300000
2024-12-18 17:17;450;1000;367;310000
2024-12-18 17:20;462;1000;378;320000
2024-12-18 17:24;475;1000;391;330000
2024-12-18 17:27;488;1000;390;340000
2024-12-18 17:30;504;1000;382;350000
2024-12-18 17:33;517;1000;389;360000
2024-12-18 17:36;532;1000;388;370000
2024-12-18 17:39;546;930;385;380000
2024-12-18 17:42;559;930;385;390000
2024-12-18 17:46;572;930;378;400000
2024-12-18 17:49;584;930;389;410000
2024-12-18 17:52;597;930;384;420000
2024-12-18 17:55;613;875;376;430000
2024-12-18 17:58;627;875;378;440000
2024-12-18 18:01;642;875;376;450000
2024-12-18 18:04;655;805;377;460000
2024-12-18 18:07;668;775;384;470000
2024-12-18 18:11;684;705;373;480000
2024-12-18 18:14;699;705;372;490000
2024-12-18 18:17;715;705;360;500000
2024-12-18 18:20;733;700;350;510000
2024-12-18 18:23;749;700;344;520000
2024-12-18 18:26;760;700;339;530000
2024-12-18 18:29;775;700;337;540000
2024-12-18 18:32;792;700;337;550000
2024-12-18 18:36;804;665;354;560000
2024-12-18 18:39;820;665;353;570000
2024-12-18 18:42;833;665;366;580000
2024-12-18 18:45;850;665;362;590000
2024-12-18 18:48;864;665;355;600000
2024-12-18 18:51;878;665;355;610000
2024-12-18 18:54;893;660;349;620000
2024-12-18 18:57;909;880;333;630000
2024-12-18 19:01;922;880;345;640000
2024-12-18 19:04;934;880;350;650000
2024-12-18 19:07;950;880;358;660000
2024-12-18 19:10;964;880;354;670000
2024-12-18 19:13;980;880;350;680000
2024-12-18 19:16;993;880;360;690000
2024-12-18 19:19;1007;800;370;700000
2024-12-18 19:22;1021;800;363;710000
2024-12-18 19:26;1036;800;360;720000
2024-12-18 19:29;1051;800;361;730000
2024-12-18 19:32;1066;785;364;740000
2024-12-18 19:35;1080;785;374;750000
2024-12-18 19:38;1096;785;365;760000
2024-12-18 19:41;1111;815;356;770000
2024-12-18 19:44;1125;815;364;780000
2024-12-18 19:48;1141;815;355;790000
2024-12-18 19:51;1157;885;346;800000
2024-12-18 19:54;1173;885;341;810000
2024-12-18 19:57;1188;885;329;820000
2024-12-18 20:00;1203;885;329;830000
2024-12-18 20:03;1218;885;330;840000
2024-12-18 20:06;1232;885;331;850000
2024-12-18 20:09;1248;885;337;860000
2024-12-18 20:13;1263;685;341;870000
2024-12-18 20:16;1278;685;344;880000
2024-12-18 20:19;1294;685;343;890000
2024-12-18 20:22;1307;730;361;900000
2024-12-18 20:25;1323;730;350;910000
2024-12-18 20:28;1339;950;355;920000
2024-12-18 20:31;1351;950;352;930000
2024-12-18 20:34;1366;950;360;940000
2024-12-18 20:38;1380;950;357;950000
2024-12-18 20:41;1397;950;354;960000
2024-12-18 20:44;1412;950;348;970000
2024-12-18 20:47;1427;940;346;980000
2024-12-18 20:50;1443;940;348;990000
2024-12-18 20:53;1455;940;353;1000000
2024-12-18 20:56;1468;940;355;1010000
2024-12-18 20:59;1481;770;368;1020000
2024-12-18 21:03;1497;770;372;1030000
2024-12-18 21:06;1511;770;379;1040000
2024-12-18 21:09;1526;850;383;1050000
2024-12-18 21:12;1539;925;387;1060000
2024-12-18 21:15;1554;925;375;1070000
2024-12-18 21:18;1568;925;381;1080000
2024-12-18 21:21;1584;925;363;1090000
2024-12-18 21:24;1597;925;372;1100000
2024-12-18 21:28;1610;925;377;1110000
2024-12-18 21:31;1625;925;377;1120000
2024-12-18 21:34;1639;880;371;1130000
2024-12-18 21:37;1654;880;369;1140000
2024-12-18 21:40;1667;880;368;1150000
2024-12-18 21:43;1683;880;374;1160000
2024-12-18 21:46;1697;880;371;1170000
2024-12-18 21:50;1710;880;364;1180000
2024-12-18 21:53;1725;810;361;1190000
2024-12-18 21:56;1737;810;371;1200000
2024-12-18 21:59;1753;810;365;1210000
2024-12-18 22:02;1766;810;361;1220000
2024-12-18 22:05;1781;810;353;1230000
2024-12-18 22:08;1795;700;357;1240000
2024-12-18 22:11;1811;700;344;1250000
2024-12-18 22:15;1826;670;342;1260000
2024-12-18 22:18;1843;665;329;1270000
2024-12-18 22:21;1861;665;323;1280000
2024-12-18 22:24;1879;665;302;1290000
2024-12-18 22:27;1893;665;307;1300000
2024-12-18 22:30;1910;665;312;1310000
2024-12-18 22:33;1925;680;315;1320000
2024-12-18 22:36;1940;680;319;1330000
2024-12-18 22:40;1954;780;340;1340000
2024-12-18 22:43;1966;780;362;1350000
2024-12-18 22:46;1983;780;364;1360000
2024-12-18 22:49;1998;780;365;1370000
2024-12-18 22:52;2012;780;373;1380000
